OTU_ID	1A	1B	1C	1D	1E	2A	2B	2C	2D	2E	3A	3B	3C	3D	3E
OTU_1	845	2162	646	10542	2	13029	23283	5689	3149	12	17	2	2	0	1
OTU_2	0	70	0	1141	0	762	372	5109	495	7	9	0	0	0	0
OTU_3	0	0	0	2	0	0	0	0	3270	0	15	0	0	0	0
OTU_4	0	6	0	4	0	225	0	3238	0	0	0	0	0	0	0
OTU_5	0	102	0	203	3	421	515	59	1586	33	0	0	0	0	5
OTU_6	0	33	0	410	0	477	515	753	59	0	0	0	0	0	0
OTU_7	0	21	0	466	0	520	392	1052	96	0	0	0	0	0	0
OTU_8	6	0	0	1337	0	29	0	441	0	0	0	0	0	0	0
OTU_9	0	0	0	1695	0	1	0	0	0	0	0	0	0	0	0
OTU_10	0	1060	0	26	0	0	0	4	0	1	0	0	0	0	0
OTU_11	5	20	3	777	0	282	5	53	0	0	0	0	0	0	0
OTU_12	22	76	0	110	0	345	6	285	17	0	0	0	0	0	0
OTU_13	0	0	0	0	0	0	1	3	595	0	0	0	0	0	2
OTU_14	33	6	20	17	8	1	0	34	316	7	36	21	6	0	0
OTU_15	10	101	0	190	0	134	1	58	70	0	2	0	0	0	0
OTU_16	21	32	0	64	0	20	32	73	236	0	12	3	3	0	0
OTU_17	2	20	0	0	4	1	0	344	0	0	0	0	0	0	0
OTU_18	98	7	29	13	4	37	8	67	35	9	14	22	51	12	0
OTU_19	0	19	0	19	0	270	0	27	25	0	0	0	0	0	0
OTU_20	8	5	9	36	0	78	36	94	26	0	0	0	0	0	0
OTU_21	0	11	6	92	0	37	6	11	141	5	0	2	0	0	0
OTU_22	1	2	0	0	0	96	0	444	0	0	0	0	0	0	0
OTU_23	0	8	1	241	0	87	1	22	23	0	0	0	0	0	0
OTU_24	0	0	0	237	0	8	0	60	0	1	0	0	0	0	0
OTU_25	2	19	0	15	0	7	119	48	18	0	0	0	0	0	0
OTU_26	35	10	5	67	0	73	6	39	0	0	9	0	8	0	0
OTU_27	0	0	0	0	0	111	0	453	1	0	0	0	0	0	0
OTU_28	31	19	30	9	0	3	2	22	23	19	12	11	98	0	8
OTU_29	0	0	0	66	0	13	0	371	0	0	0	0	0	0	0
OTU_30	0	2	0	7	0	204	0	4	3	0	0	0	0	0	0
OTU_31	3	0	0	168	0	35	0	44	0	0	0	0	0	0	0
OTU_32	1	0	0	0	0	5	0	185	2	0	0	0	0	0	0
OTU_33	0	7	0	7	0	1	96	33	4	0	0	0	0	0	0
OTU_34	4	5	32	15	0	25	12	55	69	0	3	0	0	0	0
OTU_35	0	1	0	12	0	142	0	7	2	0	0	0	0	0	0
OTU_36	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0
OTU_37	0	1	0	121	0	1	0	0	70	0	0	0	0	0	0
OTU_38	0	8	4	18	0	59	45	32	14	0	0	0	0	0	0
OTU_39	3	16	5	12	0	16	1	48	0	0	11	5	61	3	0
OTU_40	0	1	0	1	0	1	122	6	0	0	0	0	0	0	0
OTU_41	1	7	0	5	0	4	122	13	0	10	0	0	0	0	0
OTU_42	0	5	0	28	0	52	0	17	44	0	0	0	0	0	0
OTU_43	0	2	0	11	0	37	30	38	6	0	0	0	0	0	0
OTU_44	1	10	0	12	0	13	0	9	117	7	0	0	1	0	0
OTU_45	1	31	0	55	0	78	99	10	9	0	0	0	0	0	0
OTU_46	36	2	19	22	0	15	3	32	24	0	0	0	6	3	0
OTU_47	1	0	0	167	0	11	0	51	0	0	0	0	0	0	0
OTU_48	1	0	0	112	0	29	0	43	1	0	0	0	0	0	0
OTU_49	11	2	6	38	0	17	1	57	9	0	0	2	1	0	0
OTU_50	3	150	3	0	0	0	0	0	0	0	0	0	0	0	0
OTU_51	10	29	1	31	0	23	0	0	40	0	0	2	1	0	0
OTU_52	0	14	0	35	0	207	4	27	3	0	1	0	0	0	0
OTU_53	0	0	0	2	0	5	0	107	0	5	0	0	0	0	0
OTU_54	0	14	0	9	0	1	81	0	0	0	0	0	0	0	0
OTU_55	0	1	0	1	0	0	0	0	98	0	0	0	0	0	0
OTU_56	0	2	0	7	0	116	1	7	2	0	0	0	0	0	0
OTU_57	2	5	2	38	0	17	1	59	0	0	1	0	0	0	0
OTU_58	0	0	0	93	0	0	0	19	0	2	0	0	0	0	0
OTU_59	2	21	0	64	0	68	2	21	12	0	0	0	0	0	0
OTU_60	0	3	0	21	1	47	0	7	29	2	0	0	0	0	0
OTU_61	0	0	0	86	0	4	0	0	20	0	0	0	0	0	0
OTU_62	13	2	9	8	0	12	2	9	45	0	0	0	4	3	0
OTU_63	2	0	0	1	0	2	0	5	100	0	0	0	0	0	0
OTU_64	0	20	0	15	0	83	0	2	0	0	0	0	0	0	0
OTU_65	0	0	1	4	0	4	0	0	89	0	0	0	0	0	0
OTU_66	0	0	0	0	0	0	0	3	89	0	0	0	0	0	0
OTU_67	1	0	76	0	0	0	0	0	0	0	0	0	0	0	0
OTU_68	0	0	1	7	0	35	33	12	1	0	0	0	0	0	0
OTU_69	0	0	0	7	0	80	0	0	0	0	0	0	0	0	0
OTU_70	0	40	27	0	0	19	0	4	0	1	0	0	0	0	0
OTU_71	14	4	4	6	0	23	5	24	4	0	0	0	0	0	0
OTU_72	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
OTU_73	0	0	0	1	0	0	0	95	0	0	0	0	0	0	0
OTU_74	2	1	0	3	0	0	63	0	0	0	0	0	0	0	0
OTU_75	14	2	9	7	0	25	9	21	8	0	0	0	2	0	0
OTU_76	1	1	0	1	0	10	1	53	0	0	0	0	0	0	0
OTU_77	0	4	0	2	0	51	0	3	0	0	0	0	0	0	0
OTU_78	8	1	4	6	0	19	7	13	10	0	0	0	0	0	0
OTU_79	0	1	0	2	0	102	0	6	1	0	0	0	0	0	0
OTU_80	0	0	0	16	0	53	0	0	0	0	0	0	0	0	0
OTU_81	0	2	0	13	0	26	0	10	48	0	0	0	0	0	0
OTU_82	0	1	0	57	0	37	3	291	8	0	0	0	0	0	0
OTU_83	0	1	0	96	0	0	0	1	0	0	0	0	0	0	0
OTU_84	0	3	0	22	0	13	75	12	3	0	0	0	0	0	0
OTU_85	42	18	0	3	0	4	1	5	0	0	3	0	28	0	2
OTU_86	38	2	0	11	0	8	0	3	10	0	7	6	13	2	0
OTU_87	1	81	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_88	0	1	0	4	0	57	0	9	0	0	0	0	0	0	0
OTU_89	3	6	3	6	0	29	43	20	3	0	0	0	0	0	0
OTU_90	3	2	4	16	0	1	4	71	0	0	0	0	0	0	0
OTU_91	1	19	0	43	0	40	0	5	9	0	0	0	0	0	0
OTU_92	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0
OTU_93	0	0	0	80	0	3	0	20	0	0	0	0	0	0	0
OTU_94	27	3	2	0	0	1	0	8	11	0	2	6	10	0	0
OTU_95	33	0	1	1	0	2	1	4	0	0	19	11	13	4	0
OTU_96	0	0	0	8	0	3	0	0	53	0	0	0	0	0	0
OTU_97	0	0	0	5	0	68	0	1	0	0	0	0	0	0	0
OTU_98	0	0	0	3	0	0	0	0	48	0	0	0	0	0	0
OTU_99	8	5	2	7	0	1	0	7	0	0	3	1	24	0	0
OTU_100	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0
OTU_101	0	0	0	0	0	13	0	127	0	0	0	0	0	0	0
OTU_102	0	8	0	2	0	61	1	3	0	0	0	0	0	0	0
OTU_103	0	9	1	4	0	21	5	15	0	0	0	0	6	0	0
OTU_104	14	1	4	8	0	12	1	11	0	0	2	2	2	1	0
OTU_105	6	1	9	4	0	0	0	4	34	0	2	11	1	0	0
OTU_106	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0
OTU_107	45	1	2	4	0	0	0	2	0	0	0	1	6	0	0
OTU_108	6	10	3	38	0	277	65	147	8	2	0	0	0	0	0
OTU_109	0	1	0	10	0	0	0	0	42	0	0	0	0	0	0
OTU_110	3	2	0	0	0	1	0	0	47	0	0	0	5	0	0
OTU_111	0	1	0	4	0	21	48	3	0	0	0	0	0	0	0
OTU_112	21	2	0	2	0	1	0	0	22	0	1	1	1	0	0
OTU_113	0	5	3	5	0	20	7	17	14	0	0	0	0	0	0
OTU_114	4	2	0	3	0	9	0	0	38	0	5	0	1	0	0
OTU_115	0	0	0	2	0	0	57	0	0	0	0	0	0	0	0
OTU_116	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0
OTU_117	0	1	0	1	0	52	0	2	0	0	0	0	0	0	0
OTU_118	0	8	3	3	0	13	3	15	0	0	0	0	1	0	0
OTU_119	0	2	0	14	0	2	0	3	48	0	0	0	0	0	0
OTU_120	7	31	0	9	0	0	0	3	0	0	0	0	0	0	0
OTU_121	0	2	0	0	0	40	0	1	0	0	0	0	0	0	0
OTU_122	4	7	0	3	0	0	0	2	28	0	0	0	0	0	0
OTU_123	4	2	0	8	0	20	0	12	0	0	4	0	8	0	0
OTU_124	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0
OTU_125	2	0	0	0	0	37	0	2	0	0	0	3	1	0	0
OTU_126	3	4	3	9	0	8	5	12	4	0	0	0	0	0	0
OTU_127	4	22	5	79	2	42	76	34	16	0	0	0	0	0	0
OTU_128	0	9	0	3	0	0	0	42	0	0	0	0	0	0	0
OTU_129	1	62	1	3	0	0	1	0	1	0	0	0	0	0	0
OTU_130	0	0	0	2	0	6	0	66	1	0	0	0	0	0	0
OTU_131	0	0	0	0	0	0	32	1	0	0	0	0	0	0	0
OTU_132	0	0	0	8	0	1	1	3	43	0	0	0	0	0	0
OTU_133	0	1	0	2	0	0	0	0	33	0	0	0	0	0	0
OTU_134	1	4	0	25	3	21	2	8	7	0	0	0	0	0	0
OTU_135	0	5	0	6	0	4	37	0	0	0	0	0	0	0	0
OTU_136	0	9	0	22	0	24	16	0	5	0	0	0	0	0	0
OTU_137	0	1	0	55	0	3	0	3	0	0	0	0	0	0	0
OTU_138	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0
OTU_139	0	1	0	67	0	1	0	2	0	0	0	0	0	0	0
OTU_140	0	1	0	20	0	4	0	10	0	0	0	0	0	0	0
OTU_141	0	0	0	7	0	55	1	0	0	0	0	0	0	0	3
OTU_142	0	0	0	3	0	0	0	0	33	0	0	0	0	0	0
OTU_143	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0
OTU_144	0	1	0	13	0	40	0	3	1	0	0	0	0	0	0
OTU_145	3	13	5	4	0	3	1	19	6	0	0	0	0	0	0
OTU_146	0	0	0	0	1	0	0	0	39	0	0	0	0	0	0
OTU_147	0	0	0	0	0	11	0	62	0	0	0	0	0	0	0
OTU_148	0	11	0	23	0	29	26	0	2	0	0	0	0	0	0
OTU_149	5	3	2	13	0	7	14	9	5	0	0	0	0	0	0
OTU_150	20	1	0	6	0	2	0	0	0	0	2	2	0	0	0
OTU_151	19	3	0	0	0	0	0	11	0	1	0	0	2	0	0
OTU_152	0	5	0	4	0	3	0	34	0	0	0	0	0	0	0
OTU_153	0	0	0	1	0	5	0	48	0	0	0	0	0	0	0
OTU_154	0	3	0	15	0	16	20	3	3	0	0	0	0	0	0
OTU_155	0	0	0	2	0	12	0	26	1	0	0	0	0	0	0
OTU_156	1	3	0	6	0	16	17	15	0	0	0	0	0	0	16
OTU_157	0	0	0	3	0	3	0	55	0	0	0	0	0	0	0
OTU_158	0	0	0	80	0	0	0	1	0	0	0	0	0	0	6
OTU_159	0	0	0	73	0	0	0	4	1	0	0	0	0	0	0
OTU_160	7	0	0	3	0	1	0	36	1	0	0	0	0	0	0
OTU_161	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0
OTU_162	1	2	3	11	0	27	14	13	5	0	0	0	0	0	0
OTU_163	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0
OTU_164	0	8	0	31	0	51	48	44	8	0	0	0	0	0	0
OTU_165	1	4	0	4	0	16	28	8	3	0	0	0	0	0	0
OTU_166	0	0	1	2	0	11	2	37	0	0	0	0	0	1	0
OTU_167	0	0	0	30	0	0	0	0	43	0	0	0	0	0	0
OTU_168	0	0	0	37	0	7	0	1	0	0	0	0	0	0	0
OTU_169	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0
OTU_170	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0
OTU_171	0	0	0	29	0	0	0	0	0	0	0	1	0	0	0
OTU_172	0	1	0	0	0	0	0	26	0	0	0	1	0	0	0
OTU_173	0	2	0	3	4	6	32	0	0	1	0	0	0	0	0
OTU_174	0	0	0	2	0	1	0	28	0	0	0	0	0	0	0
OTU_175	0	5	1	23	0	5	0	3	8	0	0	0	0	0	0
OTU_176	5	0	3	0	0	1	0	3	0	0	7	4	6	1	4
OTU_177	0	3	0	17	0	7	1	0	0	0	0	0	0	0	0
OTU_178	0	3	0	8	0	5	0	2	47	0	0	0	0	0	0
OTU_179	0	0	0	4	0	29	1	0	0	0	0	0	0	0	0
OTU_180	0	2	1	41	0	1	0	4	3	0	0	0	0	0	0
OTU_181	0	0	0	11	0	4	44	3	0	0	0	0	0	0	0
OTU_182	0	1	0	30	0	10	0	8	0	0	0	0	0	0	0
OTU_183	0	2	0	1	0	1	21	3	0	0	0	0	0	0	0
OTU_184	0	2	1	3	0	9	9	3	1	0	0	0	0	0	0
OTU_185	0	8	0	10	0	5	0	0	0	0	0	2	0	0	0
OTU_186	0	4	0	5	0	7	2	17	0	0	0	0	0	0	0
OTU_187	7	3	1	3	0	0	0	0	39	0	0	0	0	2	0
OTU_188	15	0	0	0	0	3	0	1	0	0	1	0	2	1	0
OTU_189	4	5	0	3	0	9	0	2	19	0	0	0	0	0	0
OTU_190	0	6	0	7	0	2	34	0	0	0	0	0	0	0	0
OTU_191	18	9	0	1	0	0	0	0	0	0	0	0	0	0	0
OTU_192	0	0	0	74	0	8	0	2	15	0	0	0	0	0	0
OTU_193	1	1	0	8	0	10	13	4	1	0	0	0	0	0	0
OTU_194	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0
OTU_195	1	0	0	14	0	6	0	0	0	0	2	2	0	0	0
OTU_196	0	1	0	2	0	37	0	11	9	0	0	0	0	0	0
OTU_197	0	0	0	3	0	11	43	4	2	0	0	0	0	0	0
OTU_198	0	0	0	7	0	36	0	0	0	0	0	0	0	0	0
OTU_199	2	1	0	0	0	11	2	6	0	0	0	0	0	0	0
OTU_200	0	2	0	2	0	8	5	3	0	0	0	0	0	0	0
OTU_201	0	0	0	36	0	2	0	0	0	0	0	0	0	0	0
OTU_202	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0
OTU_203	0	1	0	1	0	20	0	1	0	0	0	0	0	0	0
OTU_204	3	17	2	83	0	71	12	21	6	0	0	0	0	0	0
OTU_205	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0
OTU_206	0	1	0	0	0	3	0	8	0	0	0	0	1	0	0
OTU_207	0	9	7	0	0	22	2	2	0	0	0	0	0	0	0
OTU_208	0	1	0	1	0	6	0	9	13	0	0	0	0	0	0
OTU_209	0	1	0	35	0	2	0	24	1	0	0	0	0	0	0
OTU_210	0	0	0	3	0	16	13	7	0	0	0	0	0	0	0
OTU_211	0	0	0	4	0	1	31	0	0	0	0	0	0	0	0
OTU_212	6	7	0	74	0	30	10	17	3	0	0	0	0	0	0
OTU_213	0	0	0	10	0	9	0	1	0	8	0	0	0	0	0
OTU_214	0	0	0	40	0	3	1	6	0	0	0	0	0	0	0
OTU_215	0	2	0	2	0	5	6	3	0	0	0	0	0	0	0
OTU_216	0	0	0	7	0	27	0	0	0	0	0	0	0	0	0
OTU_217	0	8	1	0	0	19	2	4	0	0	0	0	0	0	0
OTU_218	0	2	0	21	0	22	1	1	5	0	0	0	0	0	0
OTU_219	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0
OTU_220	0	1	0	15	0	3	0	1	0	0	0	0	0	0	0
OTU_221	0	0	1	3	2	1	11	2	0	0	0	0	0	0	0
OTU_222	0	0	0	0	0	18	0	1	1	0	0	0	0	0	0
OTU_223	0	0	0	0	0	0	10	15	1	0	0	0	0	0	0
OTU_224	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0
OTU_225	0	1	0	2	0	20	1	0	0	0	0	0	0	0	0
OTU_226	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0
OTU_227	0	0	0	17	0	0	0	8	0	0	0	0	0	0	0
OTU_228	0	1	0	1	0	4	28	0	0	0	0	0	0	0	0
OTU_229	0	2	0	8	0	3	10	7	0	0	0	0	0	1	0
OTU_230	0	0	0	5	0	0	0	0	24	0	0	0	0	0	0
OTU_231	0	1	0	15	0	9	0	1	0	0	0	0	0	0	0
OTU_232	3	5	0	0	0	4	0	1	7	0	2	0	4	0	0
OTU_233	0	0	3	5	0	1	3	6	0	0	0	0	0	1	0
OTU_234	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_235	2	0	0	0	0	0	0	15	0	0	0	1	0	0	0
OTU_236	0	2	0	2	0	46	2	2	0	0	0	0	0	0	0
OTU_237	1	4	0	14	0	16	6	4	2	0	0	0	0	0	0
OTU_238	0	4	0	4	0	1	0	1	25	0	0	0	0	0	0
OTU_239	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
OTU_240	0	2	0	12	0	5	3	0	3	0	0	0	0	0	0
OTU_241	0	1	0	6	0	0	1	2	13	0	0	0	0	0	0
OTU_242	0	0	0	3	0	4	3	21	0	0	0	0	0	0	0
OTU_243	0	0	0	0	1	0	0	26	0	0	0	0	0	0	0
OTU_244	15	0	0	0	1	0	0	0	0	0	0	0	0	0	0
OTU_245	0	1	0	0	1	4	25	1	0	0	0	0	0	0	0
OTU_246	2	0	0	17	0	2	0	9	2	0	0	3	8	0	0
OTU_247	3	1	0	1	0	0	0	2	0	0	3	0	6	0	0
OTU_248	0	4	0	12	0	0	0	3	1	0	0	0	0	0	0
OTU_249	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0
OTU_250	0	0	0	0	0	0	0	0	23	2	0	0	0	0	0
OTU_251	9	2	1	0	0	0	0	1	0	0	3	4	0	0	0
OTU_252	0	1	0	16	2	23	0	0	1	0	0	0	0	0	0
OTU_253	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0
OTU_254	0	3	0	12	0	12	0	21	0	0	0	0	0	0	0
OTU_255	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0
OTU_256	0	4	0	0	0	18	0	5	0	0	0	0	0	0	0
OTU_257	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0
OTU_258	1	0	1	11	0	2	5	17	2	0	0	0	0	0	0
OTU_259	0	1	0	1	0	0	26	0	0	0	0	0	0	0	0
OTU_260	9	9	1	33	0	52	1	5	6	0	1	0	6	0	0
OTU_261	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0
OTU_262	0	0	2	25	0	4	1	1	0	0	0	0	0	0	0
OTU_263	0	0	2	26	0	3	0	3	6	0	0	0	0	0	0
OTU_264	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0
OTU_265	0	1	1	8	0	0	5	24	0	3	0	0	0	0	0
OTU_266	0	0	0	7	0	0	0	0	12	0	0	0	0	0	0
OTU_267	0	0	9	2	0	1	0	0	11	0	0	0	0	0	0
OTU_268	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0
OTU_269	0	0	0	19	0	0	0	7	0	0	0	0	0	0	0
OTU_270	0	0	0	3	0	57	0	0	0	0	0	0	0	0	0
OTU_271	3	2	0	1	0	5	0	13	0	0	0	0	1	0	0
OTU_272	0	0	0	3	0	4	2	3	16	1	0	0	0	0	0
OTU_273	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0
OTU_274	4	17	0	4	0	3	6	4	0	0	0	0	0	0	0
OTU_275	13	0	2	0	0	0	0	0	0	0	0	0	0	0	0
OTU_276	0	0	0	25	0	3	1	2	3	0	0	0	0	0	0
OTU_277	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0
OTU_278	0	0	0	7	0	6	1	2	0	0	0	0	0	0	0
OTU_279	0	0	0	0	0	4	0	0	12	2	0	0	0	0	0
OTU_280	1	1	0	2	0	9	9	5	1	0	0	0	0	0	0
OTU_281	0	1	0	4	0	0	3	32	0	0	0	0	0	0	0
OTU_282	0	1	0	1	0	8	0	1	0	0	0	0	0	0	0
OTU_283	0	7	2	0	0	1	0	0	8	0	0	0	0	0	0
OTU_284	2	3	0	1	0	2	0	1	16	1	0	0	0	0	0
OTU_285	0	1	0	0	0	2	0	0	10	0	0	0	0	0	2
